# admin all-clusters roles =====================================
p, role:org-admin, applications, *, */*, allow
p, role:org-admin, clusters, *, *, allow
p, role:org-admin, repositories, get, *, allow
p, role:org-admin, repositories, create, *, allow
p, role:org-admin, repositories, update, *, allow
p, role:org-admin, repositories, delete, *, allow
p, role:org-admin, logs, get, *, allow
p, role:org-admin, exec, create, */*, allow

# Policy for Developers Team =====================================
p, role:dev-team, clusters, get, *, allow
p, role:dev-team, repositories, get, *, allow
p, role:dev-team, applications, sync, */*, allow
p, role:dev-team, applications, get, */*, allow
p, role:dev-team, applications, delete, */pod, allow
p, role:dev-team, applications, action/*, */*, allow

# Groups here correspond to GitHub teams
g, $GH_ORG_NAME:platform, role:org-admin
g, $GH_ORG_NAME:dev, role:dev-team

# Backstage user permissions
g, backstage, role:org-admin

# default
# https://github.com/argoproj/argo-cd/blob/
# 74a07f19c134f7475dbf131fc9453e9692c472cf/assets/builtin-policy.csv
p, role:readonly, applications, get, */*, allow
p, role:readonly, certificates, get, *, allow
p, role:readonly, clusters, get, *, allow
p, role:readonly, repositories, get, *, allow
p, role:readonly, projects, get, *, allow
p, role:readonly, accounts, get, *, allow
p, role:readonly, gpgkeys, get, *, allow
p, role:readonly, logs, get, */*, allow

p, role:admin, applications, create, */*, allow
p, role:admin, applications, update, */*, allow
p, role:admin, applications, delete, */*, allow
p, role:admin, applications, sync, */*, allow
p, role:admin, applications, override, */*, allow
p, role:admin, applications, action/*, */*, allow
p, role:admin, applicationsets, get, */*, allow
p, role:admin, applicationsets, create, */*, allow
p, role:admin, applicationsets, update, */*, allow
p, role:admin, applicationsets, delete, */*, allow
p, role:admin, certificates, create, *, allow
p, role:admin, certificates, update, *, allow
p, role:admin, certificates, delete, *, allow
p, role:admin, clusters, create, *, allow
p, role:admin, clusters, update, *, allow
p, role:admin, clusters, delete, *, allow
p, role:admin, repositories, create, *, allow
p, role:admin, repositories, update, *, allow
p, role:admin, repositories, delete, *, allow
p, role:admin, projects, create, *, allow
p, role:admin, projects, update, *, allow
p, role:admin, projects, delete, *, allow
p, role:admin, accounts, update, *, allow
p, role:admin, gpgkeys, create, *, allow
p, role:admin, gpgkeys, delete, *, allow
p, role:admin, exec, create, */*, alloww
g, admin, role:admin

g, role:admin, role:readonly
g, admin, role:admin
